id,project_id,calculation_timestamp,metrics_period_start,metrics_period_end,year_week,lead_time,deployment_frequency,change_failure_rate,mttr,cycle_time,throughput,wip,bug_rate,velocity,code_coverage,data_source,project_phase,git_coverage_pct
MWBR_2025-W44,MWBR,2026-04-18 13:20:23,2025-10-27,2025-11-02,2025-W44,4113.26,,,,0.0,0,1,0.0,1,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-W45,MWBR,2026-04-18 13:20:23,2025-11-03,2025-11-09,2025-W45,3502.86,,,,2861.51,0,0,0.0,1,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-W46,MWBR,2026-04-18 13:20:23,2025-11-10,2025-11-16,2025-W46,3440.54,,,,1442.62,0,1,0.0,2,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-W47,MWBR,2026-04-18 13:20:23,2025-11-17,2025-11-23,2025-W47,2948.71,,,,2795.84,0,0,0.0,1,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-W48,MWBR,2026-04-18 13:20:23,2025-11-24,2025-11-30,2025-W48,3134.25,,,,2606.16,0,0,0.0,1,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2025-W49,MWBR,2026-04-18 13:20:23,2025-12-01,2025-12-07,2025-W49,3089.8,,,,1225.67,0,0,0.0,2,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2026-W02,MWBR,2026-04-18 13:20:23,2026-01-05,2026-01-11,2026-W02,2337.26,,,,0.0,4,1,0.0,2,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2026-W05,MWBR,2026-04-18 13:20:23,2026-01-26,2026-02-01,2026-W05,1929.26,,,,0.0,1,1,0.0,1,,jira+git,Phase 2 - Jira+Git,100.0
MWBR_2026-W07,MWBR,2026-04-18 13:20:23,2026-02-09,2026-02-15,2026-W07,1545.26,,,,,1,1,0.0,1,,jira+git,Phase 2 - Jira+Git,100.0
RIDIDP25_2025-W09,RIDIDP25,2026-04-18 13:20:23,2025-02-24,2025-03-02,2025-W09,9634.12,,,,4674.19,0,16,0.0,19,,jira_only,Phase 1 - Jira only,0.0
RIDIDP25_2025-W51,RIDIDP25,2026-04-18 13:20:23,2025-12-15,2025-12-21,2025-W51,2961.26,,,,0.0,0,5,0.0,5,,jira_only,Phase 1 - Jira only,0.0
